Brand,Capacity (BTUs),EER/SEER,Type,Features,Location,Age (years),Price ($)
Brand A,18000,15.4,Portable,Quiet,USA,2,251
Brand C,8000,16.4,Split,"Inverter Technology, WiFi",India,3,627
Brand B,10000,15.0,Portable,"Compact, Compact",USA,2,886
Brand B,10000,17.5,Window,"Standard, Quiet",Europe,1,445
Brand C,12000,13.9,Portable,Quiet,India,4,341
Brand B,8000,13.3,Window,Standard,Australia,1,940
Brand C,12000,17.5,Window,"Standard, Compact",India,3,557
Brand A,18000,18.2,Portable,Compact,India,1,454
Brand A,10000,17.5,Split,"Inverter Technology, Compact",Europe,3,968
Brand B,8000,17.0,Portable,WiFi,Australia,3,369
Brand C,12000,13.0,Split,"Standard, Inverter Technology",India,2,489
Brand C,12000,12.6,Portable,WiFi,India,4,941
Brand C,10000,17.8,Split,"Quiet, Inverter Technology",India,3,777
Brand C,15000,18.8,Portable,Inverter Technology,Australia,4,514
Brand A,12000,14.9,Window,WiFi,India,1,203
Brand C,15000,17.5,Window,"Standard, WiFi",Europe,1,586
Brand A,8000,15.5,Split,Quiet,Australia,3,807
Brand C,10000,19.9,Portable,WiFi,USA,2,605
Brand A,10000,19.7,Window,"Standard, Standard",Europe,3,953
Brand C,10000,15.0,Portable,"Quiet, Compact",Australia,1,375
Brand C,15000,18.2,Window,"Quiet, WiFi",USA,1,519
Brand A,10000,14.2,Window,Standard,Australia,2,946
Brand C,15000,19.9,Portable,WiFi,USA,3,522
Brand C,12000,13.5,Portable,"WiFi, Compact",USA,4,804
Brand A,18000,18.2,Portable,Inverter Technology,USA,2,681
Brand A,15000,17.0,Split,Quiet,India,3,929
Brand C,18000,19.7,Split,"Standard, Inverter Technology",India,4,450
Brand A,18000,18.4,Split,"Standard, Inverter Technology",USA,2,651
Brand C,12000,12.2,Portable,WiFi,India,2,553
Brand C,10000,15.3,Window,"Quiet, Inverter Technology",Europe,1,316
Brand C,8000,16.6,Window,WiFi,Europe,3,725
Brand A,15000,13.4,Window,"WiFi, Standard",India,1,341
Brand A,18000,17.4,Window,Compact,Australia,2,513
Brand A,10000,12.7,Split,"Quiet, Inverter Technology",Europe,2,437
Brand A,12000,16.8,Window,Quiet,USA,1,485
Brand C,8000,17.8,Split,"Compact, WiFi",Australia,4,415
Brand B,12000,17.7,Portable,Standard,Europe,1,606
Brand A,15000,16.1,Split,WiFi,USA,1,551
Brand A,10000,13.3,Window,Inverter Technology,USA,1,659
Brand A,15000,15.0,Window,Inverter Technology,India,4,318
Brand B,15000,14.6,Split,Inverter Technology,India,1,778
Brand A,18000,13.9,Split,"Standard, Compact",Australia,4,758
Brand B,8000,17.6,Window,"Inverter Technology, WiFi",Australia,4,711
Brand A,12000,16.7,Window,Inverter Technology,India,2,686
Brand B,18000,15.4,Window,"Compact, Inverter Technology",Australia,4,642
Brand C,12000,18.2,Portable,"Inverter Technology, Inverter Technology",USA,4,772
Brand B,8000,16.4,Split,"Standard, Inverter Technology",India,4,418
Brand C,12000,18.7,Portable,Quiet,Europe,3,488
Brand A,18000,13.6,Portable,"Inverter Technology, WiFi",India,1,496
Brand A,18000,14.2,Portable,"Compact, Inverter Technology",Australia,1,905
Brand C,12000,12.7,Window,"Compact, WiFi",USA,3,902
Brand C,8000,17.9,Split,Standard,Australia,1,494
Brand C,8000,17.6,Window,WiFi,India,4,659
Brand A,10000,17.8,Portable,"WiFi, Quiet",India,1,599
Brand B,12000,16.5,Split,Quiet,India,4,381
Brand C,15000,13.4,Portable,"Compact, Standard",Europe,3,926
Brand A,15000,13.6,Window,"Quiet, WiFi",India,4,669
Brand B,8000,12.4,Window,"Inverter Technology, WiFi",Europe,1,848
Brand C,10000,13.7,Split,"WiFi, Inverter Technology",USA,2,267
Brand B,12000,20.0,Portable,WiFi,India,2,470
Brand A,10000,13.5,Portable,Inverter Technology,USA,2,847
Brand C,10000,12.8,Portable,"Quiet, WiFi",USA,4,555
Brand B,12000,12.5,Portable,"Standard, Quiet",USA,2,712
Brand B,18000,19.9,Split,Compact,Europe,2,369
Brand B,8000,18.6,Window,"Inverter Technology, Inverter Technology",Australia,2,462
Brand A,8000,18.0,Split,Compact,USA,3,444
Brand A,18000,16.3,Split,"Compact, WiFi",Australia,2,244
Brand B,15000,17.8,Portable,Compact,Australia,2,404
Brand A,10000,16.4,Window,Compact,USA,4,332
Brand C,15000,17.8,Split,WiFi,USA,2,645
Brand B,18000,20.0,Window,"Standard, Inverter Technology",USA,1,434
Brand C,15000,18.5,Window,Quiet,India,3,539
Brand A,15000,19.8,Window,Compact,India,4,603
Brand C,18000,13.6,Portable,Quiet,USA,4,357
Brand A,15000,19.6,Portable,"Quiet, Inverter Technology",Australia,1,679
Brand C,18000,16.2,Split,"Standard, Inverter Technology",Australia,4,342
Brand C,15000,18.4,Split,"Quiet, Inverter Technology",India,3,904
Brand A,15000,16.7,Split,"Inverter Technology, WiFi",Europe,4,469
Brand C,12000,17.6,Portable,"Compact, WiFi",Australia,1,844
Brand A,18000,14.2,Split,"Quiet, WiFi",USA,3,313
Brand C,12000,13.3,Portable,"Compact, WiFi",USA,1,436
Brand C,18000,12.8,Portable,"Inverter Technology, Compact",USA,1,903
Brand C,12000,17.3,Split,"Inverter Technology, Quiet",India,4,392
Brand B,8000,19.7,Portable,"WiFi, Inverter Technology",Australia,2,975
Brand B,8000,14.4,Portable,Compact,Australia,3,276
Brand C,8000,14.9,Window,"WiFi, Inverter Technology",Australia,2,762
Brand A,10000,19.3,Window,"Standard, WiFi",Australia,2,723
Brand B,12000,13.4,Split,Compact,Australia,1,601
